1468946269,Inverter1-ASSET-TYPE1.Tag_Pressure,208,Integer,BAD
1468949869,Inverter1-ASSET-TYPE1.Tag_Pressure,269,Integer,GOOD
1468953469,Inverter1-ASSET-TYPE1.Tag_Pressure,289,Integer,BAD
1468957069,Inverter1-ASSET-TYPE1.Tag_Pressure,240,Integer,BAD
1468960669,Inverter1-ASSET-TYPE1.Tag_Pressure,256,Integer,BAD
1468964269,Inverter1-ASSET-TYPE1.Tag_Pressure,217,Integer,GOOD
1468967869,Inverter1-ASSET-TYPE1.Tag_Pressure,226,Integer,GOOD
1468971469,Inverter1-ASSET-TYPE1.Tag_Pressure,245,Integer,BAD
1468975069,Inverter1-ASSET-TYPE1.Tag_Pressure,238,Integer,GOOD
1468978669,Inverter1-ASSET-TYPE1.Tag_Pressure,292,Integer,BAD
1468982269,Inverter1-ASSET-TYPE1.Tag_Pressure,200,Integer,BAD
1468985869,Inverter1-ASSET-TYPE1.Tag_Pressure,285,Integer,GOOD
1468989469,Inverter1-ASSET-TYPE1.Tag_Pressure,253,Integer,GOOD
1468993069,Inverter1-ASSET-TYPE1.Tag_Pressure,269,Integer,BAD
1468996669,Inverter1-ASSET-TYPE1.Tag_Pressure,239,Integer,BAD
1469000269,Inverter1-ASSET-TYPE1.Tag_Pressure,216,Integer,BAD
1469003869,Inverter1-ASSET-TYPE1.Tag_Pressure,292,Integer,BAD
1469007469,Inverter1-ASSET-TYPE1.Tag_Pressure,205,Integer,BAD
1469011069,Inverter1-ASSET-TYPE1.Tag_Pressure,276,Integer,BAD
1469014669,Inverter1-ASSET-TYPE1.Tag_Pressure,239,Integer,GOOD
1469018269,Inverter1-ASSET-TYPE1.Tag_Pressure,236,Integer,BAD
1469021869,Inverter1-ASSET-TYPE1.Tag_Pressure,261,Integer,BAD
1469025469,Inverter1-ASSET-TYPE1.Tag_Pressure,203,Integer,BAD
1469029069,Inverter1-ASSET-TYPE1.Tag_Pressure,297,Integer,GOOD
1469032669,Inverter1-ASSET-TYPE1.Tag_Pressure,213,Integer,BAD
1469036269,Inverter1-ASSET-TYPE1.Tag_Pressure,300,Integer,BAD
1469039869,Inverter1-ASSET-TYPE1.Tag_Pressure,290,Integer,GOOD
1469043469,Inverter1-ASSET-TYPE1.Tag_Pressure,257,Integer,BAD
1469047069,Inverter1-ASSET-TYPE1.Tag_Pressure,226,Integer,GOOD
1469050669,Inverter1-ASSET-TYPE1.Tag_Pressure,230,Integer,BAD
1469054269,Inverter1-ASSET-TYPE1.Tag_Pressure,283,Integer,BAD
1469057869,Inverter1-ASSET-TYPE1.Tag_Pressure,220,Integer,GOOD
1469061469,Inverter1-ASSET-TYPE1.Tag_Pressure,280,Integer,GOOD
1469065069,Inverter1-ASSET-TYPE1.Tag_Pressure,282,Integer,BAD
1469068669,Inverter1-ASSET-TYPE1.Tag_Pressure,291,Integer,GOOD
1469072269,Inverter1-ASSET-TYPE1.Tag_Pressure,285,Integer,BAD
1469075869,Inverter1-ASSET-TYPE1.Tag_Pressure,283,Integer,BAD
1469079469,Inverter1-ASSET-TYPE1.Tag_Pressure,226,Integer,BAD
1469083069,Inverter1-ASSET-TYPE1.Tag_Pressure,204,Integer,GOOD
1469086669,Inverter1-ASSET-TYPE1.Tag_Pressure,240,Integer,GOOD
1469090269,Inverter1-ASSET-TYPE1.Tag_Pressure,292,Integer,GOOD
1469093869,Inverter1-ASSET-TYPE1.Tag_Pressure,243,Integer,BAD
1469097469,Inverter1-ASSET-TYPE1.Tag_Pressure,272,Integer,BAD
1469101069,Inverter1-ASSET-TYPE1.Tag_Pressure,272,Integer,GOOD
1469104669,Inverter1-ASSET-TYPE1.Tag_Pressure,249,Integer,GOOD
1469108269,Inverter1-ASSET-TYPE1.Tag_Pressure,263,Integer,BAD
1469111869,Inverter1-ASSET-TYPE1.Tag_Pressure,215,Integer,BAD
1469115469,Inverter1-ASSET-TYPE1.Tag_Pressure,230,Integer,GOOD
1469119069,Inverter1-ASSET-TYPE1.Tag_Pressure,249,Integer,GOOD
1469122669,Inverter1-ASSET-TYPE1.Tag_Pressure,254,Integer,GOOD
